describe,evalute,introduce,movie_name,serial_number,star
,,"
                            导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...,
                            2014 / 美国 / 喜剧 动作 科幻 动画 冒险
                        ",超能陆战队,127,
,,"
                            导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...,
                            2010 / 日本 / 动画 奇幻 冒险
                        ",借东西的小人阿莉埃蒂,128,
,,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,
                            2004 / 美国 / 喜剧 剧情 爱情
                        ",幸福终点站,129,
,,"
                            导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,
                            1999 / 日本 / 剧情 喜剧
                        ",菊次郎的夏天,130,
,,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,
                            2004 / 美国 法国 / 剧情 爱情
                        ",爱在日落黄昏时,131,
,,"
                            导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,
                            2013 / 韩国 / 剧情 犯罪 悬疑
                        ",恐怖直播,132,
,,"
                            导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...,
                            1993 / 美国 / 剧情 犯罪
                        ",完美的世界,133,
,,"
                            导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...,
                            2010 / 美国 法国 / 喜剧 动画 冒险
                        ",神偷奶爸,134,
,,"
                            导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...,
                            2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险
                        ",怪兽电力公司,135,
,,"
                            导演: 周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,
                            2004 / 中国大陆 中国香港 / 动作 喜剧 犯罪 奇幻
                        ",功夫,136,
,,"
                            导演: 伏原健之 Kenshi Fushihara   主演: 津端修一 Shûichi Tsubata / 津...,
                            2017 / 日本 / 纪录片
                        ",人生果实,137,
,,"
                            导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,
                            2010 / 美国 / 喜剧 动画 奇幻 冒险
                        ",玩具总动员3,138,
,,"
                            导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...,
                            2005 / 法国 英国 美国 / 剧情 爱情
                        ",傲慢与偏见,139,
,,"
                            导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...,
                            2016 / 美国 澳大利亚 / 剧情 传记 历史 战争
                        ",血战钢锯岭,140,
,,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,
                            1984 / 日本 / 动画 奇幻 冒险
                        ",风之谷,141,
,,"
                            导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian   主演: 丁建华 Jianhua Din...,
                            1983(中国大陆) / 中国大陆 / 动画 奇幻
                        ",天书奇谭,142,
,,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...,
                            2013 / 英国 / 喜剧 爱情 奇幻
                        ",时空恋旅人,143,
,,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,
                            1990 / 美国 / 剧情 犯罪
                        ",教父3,144,
,,"
                            导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,
                            2002 / 巴西 法国 / 犯罪 剧情
                        ",上帝之城,145,
,,"
                            导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,
                            2004 / 美国 / 悬疑 惊悚 恐怖
                        ",电锯惊魂,146,
,,"
                            导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...,
                            1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭
                        ",喜宴,147,
,,"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...,
                            2012 / 美国 / 剧情 动作 西部 冒险
                        ",被解救的姜戈,148,
,,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,
                            1986 / 中国香港 / 剧情 动作 犯罪
                        ",英雄本色,149,
,,"
                            导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang   主演: 梁正晖 Zhenghui ...,
                            1979 / 中国大陆 / 冒险 动画 奇幻
                        ",哪吒闹海,150,
,,"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,
                            1954 / 日本 / 动作 冒险 剧情
                        ",七武士,151,
,,"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,
                            2007 / 美国 德国 / 动作 悬疑 惊悚
                        ",谍影重重3,152,
,,"
                            导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,
                            2010 / 中国香港 中国大陆 / 剧情 家庭
                        ",岁月神偷,153,
,,"
                            导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...,
                            2001 / 美国 / 剧情 家庭
                        ",我是山姆,154,
,,"
                            导演: 延尚昊 Sang-ho Yeon   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,
                            2016 / 韩国 / 动作 惊悚 灾难
                        ",釜山行,155,
,,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 泰伊·谢里丹 Tye Sheri...,
                            2018 / 美国 / 动作 科幻 冒险
                        ",头号玩家,156,
,,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,
                            1991 / 中国香港 / 剧情 喜剧 动作 犯罪
                        ",纵横四海,157,
,,"
                            导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,
                            2013 / 美国 / 喜剧 动画 冒险
                        ",疯狂原始人,158,
,,"
                            导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...,
                            2017 / 美国 英国 / 剧情 犯罪
                        ",三块广告牌,159,
,,"
                            导演: Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,
                            2004 / 英国 美国 / 奇幻 冒险
                        ",哈利·波特与阿兹卡班的囚徒,160,
,,"
                            导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,
                            2014 / 中国大陆 / 剧情 犯罪 悬疑
                        ",心迷宫,161,
,,"
                            导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...,
                            2013 / 美国 / 剧情 传记 同性
                        ",达拉斯买家俱乐部,162,
,,"
                            导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子,
                            1988 / 日本 / 动画 剧情 战争
                        ",萤火虫之墓,163,
,,"
                            导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...,
                            2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪
                        ",荒蛮故事,164,
,,"
                            导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...,
                            2004 / 英国 南非 意大利 / 剧情 历史 战争
                        ",卢旺达饭店,165,
,,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...,
                            2003 / 英国 美国 法国 / 喜剧 剧情 爱情
                        ",真爱至上,166,
,,"
                            导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...,
                            2008 / 英国 法国 美国 印度 / 剧情 爱情
                        ",贫民窟的百万富翁,167,
,,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...,
                            1994 / 中国香港 中国台湾 / 剧情 动作 爱情 武侠 古装
                        ",东邪西毒,168,
,,"
                            导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...,
                            2016 / 日本 / 剧情 爱情 动画
                        ",你的名字。,169,
,,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...,
                            2000 / 美国 / 犯罪 剧情 悬疑 惊悚
                        ",记忆碎片,170,
,,"
                            导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,
                            2000 / 中国香港 / 剧情 爱情
                        ",花样年华,171,
,,"
                            导演: 达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...,
                            2014 / 美国 / 剧情 音乐
                        ",爆裂鼓手,172,
,,"
                            导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...,
                            2015 / 瑞典 / 剧情
                        ",一个叫欧维的男人决定去死,173,
,,"
                            导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie...,
                            2010 / 美国 / 剧情 惊悚
                        ",黑天鹅,174,
,,"
                            导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...,
                            1987 / 日本 / 剧情
                        ",忠犬八公物语,175,
,,"
                            导演: Andy Wachowski / Larry Wachowski   主演: 基努·里维斯 Keanu Reeves...,
                            2003 / 美国 澳大利亚 / 动作 科幻
                        ",黑客帝国3：矩阵革命,176,
,,"
                            导演: Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,
                            2002 / 美国 英国 德国 / 奇幻 冒险
                        ",哈利·波特与密室,177,
,,"
                            导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...,
                            2014 / 英国 美国 / 剧情 传记 战争 同性
                        ",模仿游戏,178,
,,"
                            导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,
                            2015 / 美国 / 喜剧 动画 冒险
                        ",头脑特工队,179,
,,"
                            导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,
                            1997 / 日本 / 动画 奇幻 惊悚
                        ",未麻的部屋,180,
,,"
                            导演: 藤森雅也 Masaya Fujimori   主演: 山口胜平 Kappei Yamaguchi / 爱河...,
                            2010 / 日本 / 剧情 动画 儿童
                        ",你看起来好像很好吃,181,
,,"
                            导演: 朴勋政 Hoon-jung Park   主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,
                            2013 / 韩国 / 剧情 犯罪
                        ",新世界,182,
,,"
                            导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...,
                            1988 / 美国 / 剧情
                        ",雨人,183,
,,"
                            导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...,
                            2012 / 美国 / 喜剧 动画 奇幻 冒险
                        ",无敌破坏王,184,
,,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...,
                            2015 / 日本 / 剧情 家庭
                        ",海街日记,185,
,,"
                            导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...,
                            2002 / 美国 / 喜剧 动画 冒险
                        ",冰川时代,186,
,,"
                            导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...,
                            2004 / 美国 / 剧情 爱情
                        ",恋恋笔记本,187,
,,"
                            导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho...,
                            1960 / 美国 / 悬疑 惊悚 恐怖
                        ",惊魂记,188,
,,"
                            导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...,
                            2016 / 美国 / 剧情 家庭
                        ",海边的曼彻斯特,189,
,,"
                            导演: 郭柯 Ke Guo   主演: ,
                            2015 / 中国大陆 / 纪录片
                        ",二十二,190,
,,"
                            导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...,
                            2015 / 爱尔兰 加拿大 英国 美国 / 剧情 家庭
                        ",房间,191,
,,"
                            导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...,
                            2009 / 英国 澳大利亚 / 剧情 悬疑 惊悚
                        ",恐怖游轮,192,
,,"
                            导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...,
                            1966 / 法国 英国 / 喜剧 战争
                        ",虎口脱险,193,
,,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...,
                            1989 / 日本 / 动画 奇幻 冒险
                        ",魔女宅急便,194,
,,"
                            导演: 斯蒂芬·卓博斯基 Stephen Chbosky   主演: 雅各布·特伦布莱 Jacob Tr...,
                            2017 / 美国 中国香港 / 剧情 儿童 家庭
                        ",奇迹男孩,195,
,,"
                            导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,
                            2006 / 中国大陆 中国香港 / 喜剧 犯罪
                        ",疯狂的石头,196,
,,"
                            导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   主演: 吉恩·...,
                            1952 / 美国 / 喜剧 歌舞 爱情
                        ",雨中曲,197,
,,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...,
                            2001 / 美国 / 剧情 科幻
                        ",人工智能,198,
,,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 中川雅也 Lily Franky / 安藤樱 Sa...,
                            2018 / 日本 / 剧情 犯罪 家庭
                        ",小偷家族,199,
,,"
                            导演: Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...,
                            1999 / 美国 / 犯罪 剧情 奇幻 悬疑
                        ",绿里奇迹,200,
,,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,
                            2013 / 美国 希腊 / 剧情 爱情
                        ",爱在午夜降临前,201,
,,"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 京町子 ...,
                            1950 / 日本 / 剧情 犯罪 悬疑
                        ",罗生门,202,
,,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 阿诺·施瓦辛格 Arnold Schwarz...,
                            1991 / 美国 法国 / 动作 科幻
                        ",终结者2：审判日,203,
,,"
                            导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,
                            2010 / 泰国 / 剧情 喜剧 爱情
                        ",初恋这件小事,204,
,,"
                            导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...,
                            2009 / 法国 瑞士 西班牙 美国 阿联酋 / 纪录片
                        ",海洋,205,
,,"
                            导演: 茂文·勒鲁瓦 Mervyn LeRoy   主演: 费雯·丽 Vivien Leigh / 罗伯特·...,
                            1940 / 美国 / 剧情 爱情 战争
                        ",魂断蓝桥,206,
,,"
                            导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,
                            2004 / 中国大陆 中国香港 / 剧情 犯罪
                        ",可可西里,207,
,,"
                            导演: 斯坦利·库布里克 Stanley Kubrick   主演: 凯尔·杜拉 Keir Dullea / ...,
                            1968 / 英国 美国 / 科幻 惊悚 冒险
                        ",2001太空漫游,208,
,,"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 布拉德·皮特 Brad Pitt / 安东...,
                            1994 / 美国 / 剧情 爱情 战争 西部
                        ",燃情岁月,209,
,,"
                            导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...,
                            2006 / 日本 / 剧情 爱情 科幻 动画
                        ",穿越时空的少女,210,
,,"
                            导演: Charles Chaplin   主演: 查理·卓别林 Charles Chaplin / 弗吉尼亚·...,
                            1931 / 美国 / 喜剧 剧情 爱情
                        ",城市之光,211,
,,"
                            导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...,
                            1991 / 中国台湾 / 剧情 犯罪
                        ",牯岭街少年杀人事件,212,
,,"
                            导演: 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...,
                            1992 / 中国香港 中国大陆 / 动作 爱情 武侠 古装
                        ",新龙门客栈,213,
,,"
                            导演: Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...,
                            2009 / 德国 美国 / 剧情 犯罪
                        ",无耻混蛋,214,
,,"
                            导演: 保罗·格诺维瑟 Paolo Genovese   主演: 马可·贾利尼 Marco Giallini ...,
                            2016 / 意大利 / 剧情 喜剧
                        ",完美陌生人,215,
,,"
                            导演: 邓肯·琼斯 Duncan Jones   主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...,
                            2011 / 美国 加拿大 / 科幻 悬疑 惊悚
                        ",源代码,216,
,,"
                            导演: 李安 Ang Lee   主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,
                            2007 / 中国台湾 中国大陆 美国 中国香港 / 剧情 爱情 情色
                        ",色，戒,217,
,,"
                            导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,
                            1993 / 中国香港 中国大陆 / 剧情 爱情 奇幻 古装
                        ",青蛇,218,
,,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...,
                            1990 / 中国香港 / 犯罪 剧情 爱情
                        ",阿飞正传,219,
,,"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson / 摩根...,
                            2007 / 美国 / 冒险 喜剧 剧情
                        ",遗愿清单,220,
,,"
                            导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...,
                            2006 / 德国 法国 西班牙 美国 / 剧情 犯罪 奇幻
                        ",香水,221,
,,"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,
                            2004 / 美国 德国 / 动作 悬疑 惊悚
                        ",谍影重重2,222,
,,"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...,
                            2006 / 美国 德国 / 剧情 惊悚 冒险
                        ",血钻,223,
,,"
                            导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary / 阿...,
                            2007 / 印度 / 剧情 儿童 家庭
                        ",地球上的星星,224,
,,"
                            导演: 黄信尧 Hsin-yao Huang   主演: 庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...,
                            2017 / 中国台湾 / 剧情 喜剧
                        ",大佛普拉斯,225,
,,"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...,
                            2005 / 美国 法国 / 剧情 犯罪
                        ",战争之王,226,
,,"
                            导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...,
                            2002 / 美国 德国 捷克 / 动作 悬疑 惊悚
                        ",谍影重重,227,
,,"
                            导演: 乔治·米勒 George Miller   主演: 汤姆·哈迪 Tom Hardy / 查理兹·塞...,
                            2015 / 澳大利亚 美国 / 动作 科幻 冒险
                        ",疯狂的麦克斯4：狂暴之路,228,
,,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...,
                            2008 / 日本 / 剧情 家庭
                        ",步履不停,229,
,,"
                            导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...,
                            2013 / 美国 英国 / 科幻 悬疑 惊悚
                        ",彗星来的那一夜,230,
,,"
                            导演: 丹尼·博伊尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor / ...,
                            1996 / 英国 / 剧情 犯罪
                        ",猜火车,231,
,,"
                            导演: 王晶 Jing Wong   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,
                            1994 / 中国香港 / 剧情 喜剧 古装
                        ",九品芝麻官,232,
,,"
                            导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...,
                            2008 / 美国 德国 / 剧情 爱情
                        ",朗读者,233,
,,"
                            导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ...,
                            2008 / 德国 / 剧情 惊悚
                        ",浪潮,234,
,,"
                            导演: Mike Newell   主演: Daniel Radcliffe / Emma Watson / Rupert Grint,
                            2005 / 英国 美国 / 奇幻 冒险
                        ",哈利·波特与火焰杯,235,
,,"
                            导演: 卡比尔·汗 Kabir Khan   主演: 萨尔曼·汗 Salman Khan / 哈莎莉·马...,
                            2015 / 印度 / 剧情 喜剧 动作
                        ",小萝莉的猴神大叔,236,
,,"
                            导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克...,
                            2013 / 美国 / 喜剧 爱情 音乐
                        ",再次出发之纽约遇见你,237,
,,"
                            导演: 小津安二郎 Yasujirô Ozu   主演: 笠智众 Chishû Ryû / 原节...,
                            1953 / 日本 / 剧情 家庭
                        ",东京物语,238,
,,"
                            导演: 托马斯·麦卡锡 Thomas McCarthy   主演: 马克·鲁弗洛 Mark Ruffalo /...,
                            2015 / 美国 / 剧情 传记
                        ",聚焦,239,
,,"
                            导演: 周申 Shen Zhou / 刘露 Lu Liu   主演: 任素汐 Suxi Ren / 大力 Da Li ...,
                            2016 / 中国大陆 / 剧情 喜剧
                        ",驴得水,240,
,,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 杰里米·西奥伯德 Jeremy...,
                            1998 / 英国 / 犯罪 悬疑 惊悚
                        ",追随,241,
,,"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...,
                            1997 / 美国 / 剧情 科幻 惊悚
                        ",千钧一发,242,
,,"
                            导演: 布莱恩·辛格 Bryan Singer   主演: 拉米·马雷克 Rami Malek / 本·哈...,
                            2018 / 英国 美国 / 剧情 传记 同性 音乐
                        ",波西米亚狂想曲,243,
,,"
                            导演: 阿斯哈·法哈蒂  Asghar Farhadi   主演: 佩曼·莫阿迪 Peyman Moadi /...,
                            2011 / 伊朗 法国 / 剧情 家庭
                        ",一次别离,244,
,,"
                            导演: 秋昌民 Chang-min Choo   主演: 宋在河 Jae-ho Song / 李顺载 Soon-jae...,
                            2011 / 韩国 / 剧情 爱情
                        ",我爱你,245,
,,"
                            导演: 雷德利·斯科特 Ridley Scott   主演: 乔什·哈奈特 Josh Hartnett / ...,
                            2001 / 美国 / 动作 历史 战争
                        ",黑鹰坠落,246,
,,"
                            导演: 阿尼什·查甘蒂 Aneesh Chaganty   主演: 约翰·赵 John Cho / 米切尔...,
                            2018 / 美国 俄罗斯 / 剧情 犯罪 悬疑 惊悚
                        ",网络谜踪,247,
,,"
                            导演: 陆庆屹 Lu Qing Yi   主演: 陆运坤 Yunkun Lu / 李桂贤 Guixian Li / ...,
                            2017 / 中国大陆 / 纪录片 家庭
                        ",四个春天,248,
,,"
                            导演: Stanley Kubrick   主演: Malcolm McDowell / Patrick Magee / Michael...,
                            1971 / 英国 美国 / 犯罪 剧情 科幻
                        ",发条橙,249,
,,"
                            导演: Andy Wachowski / Larry Wachowski   主演: 基努·里维斯 Keanu Reeves...,
                            2003 / 美国 澳大利亚 / 动作 科幻
                        ",黑客帝国2：重装上阵,250,
describe,evalute,introduce,movie_name,serial_number,star
,,1994/美国/犯罪剧情,肖申克的救赎,1,
,,1993/中国大陆中国香港/剧情爱情同性,霸王别姬,2,
,,1994/美国/剧情爱情,阿甘正传,3,
,,1994/法国美国/剧情动作犯罪,这个杀手不太冷,4,
,,1997/意大利/剧情喜剧爱情战争,美丽人生,5,
,,1997/美国/剧情爱情灾难,泰坦尼克号,6,
,,2001/日本/剧情动画奇幻,千与千寻,7,
,,1993/美国/剧情历史战争,辛德勒的名单,8,
,,2010/美国英国/剧情科幻悬疑冒险,盗梦空间,9,
,,2009/美国英国/剧情,忠犬八公的故事,10,
,,1998/意大利/剧情音乐,海上钢琴师,11,
,,1998/美国/剧情科幻,楚门的世界,12,
,,2009/印度/剧情喜剧爱情歌舞,三傻大闹宝莱坞,13,
,,2008/美国/科幻动画冒险,机器人总动员,14,
,,2004/法国瑞士德国/剧情音乐,放牛班的春天,15,
,,2014/美国英国加拿大冰岛/剧情科幻冒险,星际穿越,16,
,,1995/中国香港中国大陆/喜剧爱情奇幻古装,大话西游之大圣娶亲,17,
,,2011/韩国/剧情,熔炉,18,
,,2016/美国/喜剧动画冒险,疯狂动物城,19,
,,2002/中国香港/剧情犯罪悬疑,无间道,20,
,,1988/日本/动画奇幻冒险,龙猫,21,
,,1972/美国/剧情犯罪,教父,22,
,,2006/美国/剧情传记家庭,当幸福来敲门,23,
,,2010/美国/剧情喜剧爱情,怦然心动,24,
,,2011/法国/剧情喜剧,触不可及,25,
,,1957/美国/剧情犯罪悬疑,控方证人,26,
,,2008/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士,27,
,,1994/中国大陆中国香港/剧情历史家庭,活着,28,
,,2017/美国/喜剧动画奇幻音乐,寻梦环游记,29,
,,1939/美国/剧情历史爱情战争,乱世佳人,30,
,,1987/英国意大利中国大陆法国/剧情传记历史,末代皇帝,31,
,,2016/印度/剧情传记运动家庭,摔跤吧！爸爸,32,
,,2003/美国新西兰/剧情动作奇幻冒险,指环王3：王者无敌,33,
,,2018/黎巴嫩法国美国/剧情,何以为家,34,
,,2012/美国中国台湾英国加拿大/剧情奇幻冒险,少年派的奇幻漂流,35,
,,2009/美国/剧情喜剧动画冒险,飞屋环游记,36,
,,1957/美国/剧情,十二怒汉,37,
,,2000/中国大陆/剧情喜剧,鬼子来了,38,
,,2013/韩国/剧情,素媛,39,
,,1986/日本/动画奇幻冒险,天空之城,40,
,,2004/日本/动画奇幻冒险,哈尔的移动城堡,41,
,,1995/中国香港中国大陆/喜剧爱情奇幻古装,大话西游之月光宝盒,42,
,,1988/意大利法国/剧情爱情,天堂电影院,43,
,,1953/美国/喜剧剧情爱情,罗马假日,44,
,,1992/美国/剧情,闻香识女人,45,
,,2001/美国英国/奇幻冒险,哈利·波特与魔法石,46,
,,2013/韩国/剧情,辩护人,47,
,,2018/中国大陆/剧情喜剧,我不是药神,48,
,,1999/美国德国/剧情动作悬疑惊悚,搏击俱乐部,49,
,,1989/美国/剧情,死亡诗社,50,
,,1974/美国/剧情犯罪,教父2,51,
,,1994/美国/动画冒险歌舞,狮子王,52,
,,2002/美国新西兰/剧情动作奇幻冒险,指环王2：双塔奇兵,53,
,,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,大闹天宫,54,
,,2006/德国/剧情悬疑,窃听风暴,55,
,,2002/美国加拿大/传记犯罪剧情,猫鼠游戏,56,
,,2001/新西兰美国/剧情动作奇幻冒险,指环王1：魔戒再现,57,
,,1998/英国/剧情喜剧犯罪,两杆大烟枪,58,
